"country","iso2c","iso3c","year","RQ.EST","VA.EST","PV.EST","GE.EST","CC.EST","RL.EST"
"Australia","AU","AUS",2010,1.69597673416138,1.41976547241211,0.888859868049622,1.76319003105164,2.02361083030701,1.75771832466125
"Australia","AU","AUS",2011,1.85212278366089,1.45372104644775,0.935710072517395,1.6899231672287,2.03790903091431,1.73315370082855
"Australia","AU","AUS",2012,1.77889716625214,1.49919033050537,0.997997224330902,1.61283433437347,1.97750723361969,1.75977957248688
"Australia","AU","AUS",2013,1.79121994972229,1.43641376495361,1.03107297420502,1.63268768787384,1.77787029743195,1.77010262012482
"Australia","AU","AUS",2014,1.85737347602844,1.36174380779266,1.03219199180603,1.60130333900452,1.84946465492249,1.91871964931488
"Australia","AU","AUS",2015,1.78380656242371,1.35561084747314,0.884979844093323,1.56022334098816,1.87995517253876,1.81871104240417
"Australia","AU","AUS",2016,1.89396524429321,1.35369718074799,1.04795801639557,1.56198215484619,1.81091439723969,1.74595713615417
"Australia","AU","AUS",2017,1.92824327945709,1.37563908100128,0.896060824394226,1.53046941757202,1.79085624217987,1.67551982402802
"Australia","AU","AUS",2018,1.90164244174957,1.38058078289032,0.989603996276855,1.58852088451385,1.8011109828949,1.70605432987213
"Australia","AU","AUS",2019,1.87215864658356,1.26739799976349,0.911745727062225,1.56487631797791,1.8221447467804,1.72611081600189
"Australia","AU","AUS",2020,1.82251787185669,1.30358374118805,0.850844323635101,1.61007499694824,1.66249871253967,1.64262545108795
"Bangladesh","BD","BGD",2010,-0.857593059539795,-0.268090695142746,-1.42578947544098,-0.752631783485413,-1.05408024787903,-0.801013290882111
"Bangladesh","BD","BGD",2011,-0.817078590393066,-0.315068930387497,-1.40473687648773,-0.771310925483704,-1.09738862514496,-0.733335554599762
"Bangladesh","BD","BGD",2012,-0.95947253704071,-0.401940673589706,-1.37908899784088,-0.80632072687149,-0.85661906003952,-0.936167359352112
"Bangladesh","BD","BGD",2013,-0.923936903476715,-0.405386388301849,-1.62785887718201,-0.795478343963623,-0.893825352191925,-0.87175977230072
"Bangladesh","BD","BGD",2014,-0.95516049861908,-0.473918706178665,-0.895563185214996,-0.773857712745667,-0.892129957675934,-0.782509088516235
"Bangladesh","BD","BGD",2015,-0.908241212368011,-0.512037396430969,-1.2120178937912,-0.726373553276062,-0.814506709575653,-0.759843051433563
"Bangladesh","BD","BGD",2016,-0.804246246814728,-0.583839416503906,-1.26193678379059,-0.675904393196106,-0.863241136074066,-0.65733277797699
"Bangladesh","BD","BGD",2017,-0.813100755214691,-0.615031361579895,-1.2560807466507,-0.730936646461487,-0.835957050323486,-0.665030121803284
"Bangladesh","BD","BGD",2018,-0.842074036598206,-0.747332394123077,-0.99567836523056,-0.739062011241913,-0.902643024921417,-0.633198857307434
"Bangladesh","BD","BGD",2019,-0.931169450283051,-0.74178558588028,-0.932975292205811,-0.731802582740784,-0.994909584522247,-0.631936311721802
"Bangladesh","BD","BGD",2020,-0.90426778793335,-0.769074320793152,-0.922474503517151,-0.755047261714935,-0.979526102542877,-0.560531854629517
"Brazil","BR","BRA",2010,0.246619865298271,0.571348905563354,0.0134759107604623,-0.0942155122756958,0.0438063591718674,0.0564144365489483
"Brazil","BR","BRA",2011,0.25802206993103,0.513676166534424,-0.132575422525406,-0.160819366574287,0.168382421135902,0.0451417230069637
"Brazil","BR","BRA",2012,0.173244088888168,0.477906197309494,0.0459616407752037,-0.169213905930519,-0.0468542315065861,-0.0769327953457832
"Brazil","BR","BRA",2013,0.146290123462677,0.417426258325577,-0.258553296327591,-0.126656055450439,-0.0976997464895248,-0.0918470323085785
"Brazil","BR","BRA",2014,-0.0282199531793594,0.471947550773621,-0.070290133357048,-0.181397631764412,-0.365745902061462,-0.0527190156280994
"Brazil","BR","BRA",2015,-0.164282530546188,0.458866268396378,-0.33145809173584,-0.232308551669121,-0.433242052793503,-0.166652888059616
"Brazil","BR","BRA",2016,-0.179583877325058,0.451864898204803,-0.377205431461334,-0.221285507082939,-0.422299951314926,-0.184023544192314
"Brazil","BR","BRA",2017,-0.116344913840294,0.448033064603806,-0.473864614963531,-0.292603075504303,-0.536921918392181,-0.287289172410965
"Brazil","BR","BRA",2018,-0.280460000038147,0.366284221410751,-0.440423458814621,-0.498852431774139,-0.458420366048813,-0.283916890621185
"Brazil","BR","BRA",2019,-0.109311006963253,0.302300244569778,-0.713788211345673,-0.206858992576599,-0.386171013116837,-0.203433260321617
"Brazil","BR","BRA",2020,-0.0972420945763588,0.295445382595062,-0.431489855051041,-0.4376100897789,-0.407126694917679,-0.209849342703819
"Bulgaria","BG","BGR",2010,0.680432558059692,0.531482577323914,0.360091060400009,-0.0697367191314697,-0.237023547291756,-0.0970613583922386
"Bulgaria","BG","BGR",2011,0.552520036697388,0.450080156326294,0.301750302314758,-0.0756210312247276,-0.269264370203018,-0.141564160585403
"Bulgaria","BG","BGR",2012,0.574710845947266,0.400915592908859,0.379833996295929,-0.031450092792511,-0.281460791826248,-0.115051358938217
"Bulgaria","BG","BGR",2013,0.549109816551209,0.337270796298981,0.170710384845734,-0.0155216613784432,-0.327604949474335,-0.147228062152863
"Bulgaria","BG","BGR",2014,0.585273623466492,0.366481721401215,0.0785408988595009,-0.113804370164871,-0.302766591310501,-0.0819186419248581
"Bulgaria","BG","BGR",2015,0.591456353664398,0.432587623596191,0.0173221882432699,0.0163866877555847,-0.321295171976089,-0.138988807797432
"Bulgaria","BG","BGR",2016,0.710182666778564,0.402202278375626,0.0773332640528679,0.120276361703873,-0.236125767230988,-0.123008623719215
"Bulgaria","BG","BGR",2017,0.66862416267395,0.429832309484482,0.332049906253815,0.128312349319458,-0.171382769942284,-0.105917312204838
"Bulgaria","BG","BGR",2018,0.615697503089905,0.356660842895508,0.456277936697006,0.140734523534775,-0.164292946457863,-0.0854209065437317
"Bulgaria","BG","BGR",2019,0.543415307998657,0.355631977319717,0.578860998153687,0.20231106877327,-0.157977610826492,-0.0140076251700521
"Bulgaria","BG","BGR",2020,0.474105209112167,0.261954098939896,0.418060213327408,-0.182731494307518,-0.30007928609848,-0.105334796011448
"Canada","CA","CAN",2010,1.69343030452728,1.35265874862671,0.936318218708038,1.77762567996979,2.06187319755554,1.79859042167664
"Canada","CA","CAN",2011,1.68484020233154,1.38014459609985,1.07717573642731,1.77233076095581,1.97113347053528,1.72711992263794
"Canada","CA","CAN",2012,1.70719468593597,1.43750536441803,1.11301624774933,1.75665128231049,1.91890442371368,1.75642120838165
"Canada","CA","CAN",2013,1.72989094257355,1.4534866809845,1.06142175197601,1.78109800815582,1.87934255599976,1.74749934673309
"Canada","CA","CAN",2014,1.83872532844543,1.41238820552826,1.17550384998322,1.75431442260742,1.83242726325989,1.88638472557068
"Canada","CA","CAN",2015,1.71283161640167,1.46714651584625,1.27469778060913,1.75740849971771,1.88442969322205,1.83552145957947
"Canada","CA","CAN",2016,1.73572981357574,1.44514811038971,1.25605857372284,1.77425181865692,1.98477900028229,1.83127045631409
"Canada","CA","CAN",2017,1.88453769683838,1.47772514820099,1.10206270217896,1.84851443767548,1.92010080814362,1.794673204422
"Canada","CA","CAN",2018,1.70493006706238,1.49013364315033,0.979125916957855,1.7078355550766,1.82379758358002,1.74711883068085
"Canada","CA","CAN",2019,1.71465253829956,1.43186473846436,1.01676774024963,1.7242956161499,1.76385736465454,1.7518424987793
"Canada","CA","CAN",2020,1.60048234462738,1.47540128231049,1.02984178066254,1.63518702983856,1.59498167037964,1.6466429233551
"Denmark","DK","DNK",2010,1.87385439872742,1.54195690155029,1.04096102714539,2.0998740196228,2.35235905647278,1.89844179153442
"Denmark","DK","DNK",2011,1.89863109588623,1.55170702934265,1.10029304027557,2.10086107254028,2.39288401603699,1.91979134082794
"Denmark","DK","DNK",2012,1.79916131496429,1.67411422729492,0.914910674095154,1.98666501045227,2.3824622631073,1.87506687641144
"Denmark","DK","DNK",2013,1.80028736591339,1.66627061367035,0.959233462810516,1.94354319572449,2.39926409721375,1.90229380130768
"Denmark","DK","DNK",2014,1.6811044216156,1.52460658550262,0.951779723167419,1.78535032272339,2.25234031677246,2.10087656974792
"Denmark","DK","DNK",2015,1.72973334789276,1.55284702777863,0.897649824619293,1.82099413871765,2.22680330276489,2.04495477676392
"Denmark","DK","DNK",2016,1.57222485542297,1.5414125919342,0.867915451526642,1.85056483745575,2.24552083015442,1.9139997959137
"Denmark","DK","DNK",2017,1.61937355995178,1.51776504516602,0.868414878845215,1.77910506725311,2.23230719566345,1.83578789234161
"Denmark","DK","DNK",2018,1.63512682914734,1.56157970428467,0.94625061750412,1.84376227855682,2.1926851272583,1.8058545589447
"Denmark","DK","DNK",2019,1.56350648403168,1.5451831817627,0.995625197887421,1.90285611152649,2.15806865692139,1.86805391311646
"Denmark","DK","DNK",2020,1.79638803005219,1.51908552646637,0.950011312961578,1.88126754760742,2.26832699775696,1.84798157215118
"Egypt, Arab Rep.","EG","EGY",2010,-0.147598043084145,-1.18803703784943,-0.898418307304382,-0.314766198396683,-0.596871852874756,-0.174863860011101
"Egypt, Arab Rep.","EG","EGY",2011,-0.246938586235046,-1.13998341560364,-1.43705701828003,-0.435919046401978,-0.633263945579529,-0.483893096446991
"Egypt, Arab Rep.","EG","EGY",2012,-0.385591775178909,-0.765063405036926,-1.43632972240448,-0.681242823600769,-0.579664349555969,-0.536399841308594
"Egypt, Arab Rep.","EG","EGY",2013,-0.557433128356934,-1.05155897140503,-1.63883090019226,-0.782649993896484,-0.613801896572113,-0.735893428325653
"Egypt, Arab Rep.","EG","EGY",2014,-0.687225043773651,-1.17993485927582,-1.63117659091949,-0.715678930282593,-0.575114548206329,-0.698362648487091
"Egypt, Arab Rep.","EG","EGY",2015,-0.775073707103729,-1.18993127346039,-1.49664568901062,-0.658710360527039,-0.578130006790161,-0.586068212985992
"Egypt, Arab Rep.","EG","EGY",2016,-0.881517708301544,-1.20455706119537,-1.43769657611847,-0.498412042856216,-0.569078922271729,-0.465633779764175
"Egypt, Arab Rep.","EG","EGY",2017,-0.795041739940643,-1.25129985809326,-1.42452728748322,-0.496926844120026,-0.473245531320572,-0.433546245098114
"Egypt, Arab Rep.","EG","EGY",2018,-0.789002001285553,-1.32844436168671,-1.18004941940308,-0.418590575456619,-0.492103576660156,-0.284198880195618
"Egypt, Arab Rep.","EG","EGY",2019,-0.742943406105042,-1.4444568157196,-1.11419188976288,-0.216252833604813,-0.634925246238709,-0.318304538726807
"Egypt, Arab Rep.","EG","EGY",2020,-0.556164801120758,-1.48410129547119,-1.16615056991577,-0.420183449983597,-0.789791584014893,-0.310287296772003
"Germany","DE","DEU",2010,1.57068610191345,1.29778325557709,0.796834468841553,1.51548874378204,1.76642882823944,1.63750469684601
"Germany","DE","DEU",2011,1.54886770248413,1.34921073913574,0.842218458652496,1.49992346763611,1.74194991588593,1.61821925640106
"Germany","DE","DEU",2012,1.52908289432526,1.39373803138733,0.775621294975281,1.53066420555115,1.81763017177582,1.66923201084137
"Germany","DE","DEU",2013,1.54434037208557,1.40618407726288,0.92798388004303,1.51082193851471,1.79794359207153,1.64211285114288
"Germany","DE","DEU",2014,1.69703912734985,1.43635880947113,0.925186455249786,1.66535496711731,1.8124965429306,1.85037338733673
"Germany","DE","DEU",2015,1.71824443340302,1.42201721668243,0.699824273586273,1.68278539180756,1.81432867050171,1.78793334960938
"Germany","DE","DEU",2016,1.81396985054016,1.36436975002289,0.68136340379715,1.68976020812988,1.82095551490784,1.61249983310699
"Germany","DE","DEU",2017,1.78114926815033,1.43226385116577,0.587721467018127,1.64512419700623,1.83601438999176,1.60428154468536
"Germany","DE","DEU",2018,1.76180326938629,1.43124651908875,0.591275334358215,1.55609440803528,1.93290781974792,1.62248837947845
"Germany","DE","DEU",2019,1.72160816192627,1.35554444789886,0.574308574199677,1.52456390857697,1.90006673336029,1.61263310909271
"Germany","DE","DEU",2020,1.58733665943146,1.37779092788696,0.684574544429779,1.3521968126297,1.85575437545776,1.54953932762146
"Ghana","GH","GHA",2010,0.0535484589636326,0.514764845371246,0.026093240827322,-0.105485796928406,0.0142804691568017,-0.0332933515310287
"Ghana","GH","GHA",2011,0.0817165300250053,0.484657794237137,0.16711214184761,-0.0929447710514069,-0.0291263181716204,-0.00314407632686198
"Ghana","GH","GHA",2012,0.0985032916069031,0.431352198123932,0.130694985389709,-0.0925012230873108,-0.126568555831909,0.0166694633662701
"Ghana","GH","GHA",2013,0.0618107803165913,0.438854575157166,0.0606060847640038,-0.136944934725761,-0.0965914353728294,0.154275760054588
"Ghana","GH","GHA",2014,-0.0476707369089127,0.4616459608078,-0.106807962059975,-0.311548888683319,-0.194918543100357,0.0636722594499588
"Ghana","GH","GHA",2015,-0.0906599014997482,0.488428711891174,-0.0320993326604366,-0.288247644901276,-0.186141490936279,0.138806775212288
"Ghana","GH","GHA",2016,-0.28921765089035,0.583630621433258,-0.130928620696068,-0.22226570546627,-0.155562236905098,0.0503680408000946
"Ghana","GH","GHA",2017,-0.172003179788589,0.596758425235748,0.0918345004320145,-0.162351951003075,-0.229119285941124,0.128546863794327
"Ghana","GH","GHA",2018,-0.132535591721535,0.54947692155838,-0.0255167707800865,-0.297320187091827,-0.115018449723721,0.0699951499700546
"Ghana","GH","GHA",2019,-0.169835433363914,0.549909234046936,0.134411945939064,-0.265315860509872,-0.0877754911780357,0.0377789214253426
"Ghana","GH","GHA",2020,-0.117155604064465,0.554172694683075,0.184312224388123,-0.165586546063423,-0.105029307305813,-0.0520715899765491
"India","IN","IND",2010,-0.41047203540802,0.443312972784042,-1.27798449993134,0.0291320476680994,-0.463754564523697,-0.0358108207583427
"India","IN","IND",2011,-0.363154947757721,0.435818582773209,-1.32679533958435,0.0198367759585381,-0.540835857391357,-0.0862971395254135
"India","IN","IND",2012,-0.480885624885559,0.399454206228256,-1.28930985927582,-0.159344166517258,-0.513968110084534,-0.0628807470202446
"India","IN","IND",2013,-0.478094786405563,0.432780146598816,-1.22917413711548,-0.160392627120018,-0.517085731029511,-0.0456913113594055
"India","IN","IND",2014,-0.47507643699646,0.413313180208206,-0.997911989688873,-0.225482806563377,-0.457155108451843,-0.0686448365449905
"India","IN","IND",2015,-0.405677318572998,0.427884757518768,-0.948493361473084,0.109133675694466,-0.381759196519852,-0.0500126294791698
"India","IN","IND",2016,-0.300758510828018,0.440999388694763,-0.953839838504791,0.0909590721130371,-0.313535988330841,-0.0378928929567337
"India","IN","IND",2017,-0.240820944309235,0.387066394090652,-0.764801919460297,0.0689344704151154,-0.266855359077454,-0.00962715689092875
"India","IN","IND",2018,-0.212453842163086,0.351978152990341,-0.987013161182404,0.295401304960251,-0.205844283103943,0.0201650634407997
"India","IN","IND",2019,-0.137945577502251,0.269035547971725,-0.770800411701202,0.160742476582527,-0.279873192310333,-0.04256996139884
"India","IN","IND",2020,-0.114247776567936,0.149902850389481,-0.806701302528381,0.405513286590576,-0.270809292793274,-0.0319724306464195
"Indonesia","ID","IDN",2010,-0.380860596895218,-0.0377484634518623,-0.853916168212891,-0.267384022474289,-0.803534507751465,-0.656044900417328
"Indonesia","ID","IDN",2011,-0.310188621282578,-0.00853101350367069,-0.770114183425903,-0.322761535644531,-0.755870699882507,-0.59964394569397
"Indonesia","ID","IDN",2012,-0.221852913498878,0.0676126480102539,-0.593262791633606,-0.331714361906052,-0.689105808734894,-0.583569049835205
"Indonesia","ID","IDN",2013,-0.123265877366066,0.0361213013529778,-0.51926463842392,-0.244258090853691,-0.660039663314819,-0.533191502094269
"Indonesia","ID","IDN",2014,-0.00835875049233437,0.153921663761139,-0.416824042797089,-0.064909890294075,-0.597599148750305,-0.310617834329605
"Indonesia","ID","IDN",2015,-0.141089960932732,0.18487124145031,-0.615060687065125,-0.296328127384186,-0.495113581418991,-0.405085533857346
"Indonesia","ID","IDN",2016,-0.0216069296002388,0.167968854308128,-0.372952431440353,-0.0159781314432621,-0.439895629882813,-0.321173399686813
"Indonesia","ID","IDN",2017,0.0417420007288456,0.131623446941376,-0.497903406620026,0.014091856777668,-0.280535876750946,-0.331988751888275
"Indonesia","ID","IDN",2018,-0.00980748608708382,0.154347538948059,-0.545908093452454,0.176904797554016,-0.276329666376114,-0.294692069292068
"Indonesia","ID","IDN",2019,0.0410407409071922,0.132110148668289,-0.493404567241669,0.173593521118164,-0.452071994543076,-0.323028594255447
"Indonesia","ID","IDN",2020,0.22881618142128,0.101115196943283,-0.448744028806686,0.350167453289032,-0.432469308376312,-0.327540189027786
"Iran, Islamic Rep.","IR","IRN",2010,-1.70923280715942,-1.60616195201874,-1.63059186935425,-0.483971029520035,-0.948633968830109,-1.02666425704956
"Iran, Islamic Rep.","IR","IRN",2011,-1.52120280265808,-1.5831161737442,-1.4217677116394,-0.438510596752167,-0.880579233169556,-0.967787086963654
"Iran, Islamic Rep.","IR","IRN",2012,-1.4260185956955,-1.60021269321442,-1.32392609119415,-0.527663171291351,-0.797346830368042,-0.918653786182404
"Iran, Islamic Rep.","IR","IRN",2013,-1.49050867557526,-1.60837185382843,-1.24968659877777,-0.677003026008606,-0.693658530712128,-0.996962249279022
"Iran, Islamic Rep.","IR","IRN",2014,-1.45748889446259,-1.58074295520782,-0.874987661838531,-0.427461057901382,-0.625268459320068,-1.05270552635193
"Iran, Islamic Rep.","IR","IRN",2015,-1.31435525417328,-1.5135885477066,-0.92570173740387,-0.209973752498627,-0.610128343105316,-0.923921585083008
"Iran, Islamic Rep.","IR","IRN",2016,-1.23414504528046,-1.34296941757202,-0.813075423240662,-0.192301854491234,-0.717735409736633,-0.680720984935761
"Iran, Islamic Rep.","IR","IRN",2017,-1.20061385631561,-1.29984736442566,-0.934016048908234,-0.199220180511475,-0.816620290279388,-0.685296177864075
"Iran, Islamic Rep.","IR","IRN",2018,-1.37822425365448,-1.33407306671143,-1.3479346036911,-0.433131128549576,-0.963367998600006,-0.696153163909912
"Iran, Islamic Rep.","IR","IRN",2019,-1.4258553981781,-1.38690960407257,-1.70692205429077,-0.556162297725677,-1.05230605602264,-0.751262247562408
"Iran, Islamic Rep.","IR","IRN",2020,-1.46717286109924,-1.4767347574234,-1.69702434539795,-0.99354088306427,-1.09052395820618,-0.867971539497375
"Iraq","IQ","IRQ",2010,-1.02928555011749,-0.991843640804291,-2.23926711082459,-1.10368037223816,-1.3631272315979,-1.70723676681519
"Iraq","IQ","IRQ",2011,-1.00996208190918,-1.06950151920319,-1.84698355197906,-1.07396984100342,-1.25806474685669,-1.55628681182861
"Iraq","IQ","IRQ",2012,-1.14061653614044,-1.07618057727814,-1.93405020236969,-1.05594384670258,-1.24822700023651,-1.57004082202911
"Iraq","IQ","IRQ",2013,-1.12933826446533,-1.05719232559204,-2.01139044761658,-1.04816651344299,-1.3153293132782,-1.56391370296478
"Iraq","IQ","IRQ",2014,-1.1338427066803,-1.14425325393677,-2.48033785820007,-1.05616867542267,-1.36334228515625,-1.44824421405792
"Iraq","IQ","IRQ",2015,-1.12743592262268,-1.1279354095459,-2.26035189628601,-1.17353999614716,-1.41592681407928,-1.5468932390213
"Iraq","IQ","IRQ",2016,-0.979118645191193,-1.01554954051971,-2.31358766555786,-1.20345497131348,-1.44723451137543,-1.76013433933258
"Iraq","IQ","IRQ",2017,-1.09011483192444,-1.047243475914,-2.3071026802063,-1.20053422451019,-1.41571772098541,-1.74507582187653
"Iraq","IQ","IRQ",2018,-1.04639756679535,-1.00415813922882,-2.52842211723328,-1.24507141113281,-1.44122731685638,-1.79168701171875
"Iraq","IQ","IRQ",2019,-1.0797153711319,-0.964400827884674,-2.60378122329712,-1.2862833738327,-1.37422370910645,-1.75637316703796
"Iraq","IQ","IRQ",2020,-1.32095611095428,-1.00720608234406,-2.46385145187378,-1.28007757663727,-1.31546902656555,-1.7775753736496
"Israel","IL","ISR",2010,1.21482515335083,0.583845376968384,-1.34115171432495,1.38602197170258,0.750026702880859,0.909712016582489
"Israel","IL","ISR",2011,1.31119441986084,0.653309524059296,-1.20131802558899,1.33658075332642,0.797708332538605,1.00532269477844
"Israel","IL","ISR",2012,1.1711333990097,0.644344866275787,-1.07890439033508,1.26950836181641,0.902115404605865,0.928755700588226
"Israel","IL","ISR",2013,1.15938007831573,0.64940619468689,-1.10128474235535,1.24334001541138,0.906050980091095,0.97163850069046
"Israel","IL","ISR",2014,1.21122050285339,0.727600991725922,-1.03973531723022,1.20602762699127,0.860894560813904,1.10547494888306
"Israel","IL","ISR",2015,1.2680686712265,0.744936585426331,-1.09491276741028,1.38379633426666,0.93956995010376,1.1572390794754
"Israel","IL","ISR",2016,1.30929720401764,0.786671698093414,-0.794536352157593,1.33967506885529,1.18132281303406,1.06481802463531
"Israel","IL","ISR",2017,1.2697217464447,0.697237491607666,-0.887956023216248,1.38092422485352,0.822245359420776,1.01619458198547
"Israel","IL","ISR",2018,1.24497127532959,0.621403992176056,-0.91167026758194,1.2012026309967,0.782391667366028,0.986686706542969
"Israel","IL","ISR",2019,1.27937412261963,0.660120010375977,-0.793371558189392,1.31913733482361,0.80241847038269,1.04125499725342
"Israel","IL","ISR",2020,1.24481773376465,0.654493689537048,-0.850372076034546,1.08803522586823,0.562145948410034,0.965977609157562
"Japan","JP","JPN",2010,1.0166825056076,1.04070508480072,0.879353165626526,1.52214586734772,1.55362319946289,1.31965863704681
"Japan","JP","JPN",2011,1.07426130771637,1.07113337516785,0.99509197473526,1.46669709682465,1.55437541007996,1.30369925498962
"Japan","JP","JPN",2012,1.13758063316345,1.10129523277283,0.948442876338959,1.40768194198608,1.61894869804382,1.35136580467224
"Japan","JP","JPN",2013,1.10895478725433,1.10964703559875,1.01914191246033,1.61095058917999,1.64827847480774,1.43606221675873
"Japan","JP","JPN",2014,1.13797330856323,1.03611397743225,0.96859735250473,1.80614173412323,1.69047617912292,1.59802341461182
